;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 16:31:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x21E10000  	8673
0x0008	0x20690000  	8297
0x000C	0x20690000  	8297
0x0010	0x20690000  	8297
0x0014	0x20690000  	8297
0x0018	0x20690000  	8297
0x001C	0x20690000  	8297
0x0020	0x20690000  	8297
0x0024	0x20690000  	8297
0x0028	0x20690000  	8297
0x002C	0x20690000  	8297
0x0030	0x20690000  	8297
0x0034	0x20690000  	8297
0x0038	0x20690000  	8297
0x003C	0x20690000  	8297
0x0040	0x20690000  	8297
0x0044	0x20690000  	8297
0x0048	0x20690000  	8297
0x004C	0x20690000  	8297
0x0050	0x20690000  	8297
0x0054	0x20690000  	8297
0x0058	0x20690000  	8297
0x005C	0x20690000  	8297
0x0060	0x20690000  	8297
0x0064	0x20690000  	8297
0x0068	0x20690000  	8297
0x006C	0x20690000  	8297
0x0070	0x20690000  	8297
0x0074	0x20690000  	8297
0x0078	0x20690000  	8297
0x007C	0x20690000  	8297
0x0080	0x20690000  	8297
0x0084	0x20690000  	8297
0x0088	0x20690000  	8297
0x008C	0x20690000  	8297
0x0090	0x20690000  	8297
0x0094	0x20690000  	8297
0x0098	0x20690000  	8297
0x009C	0x20690000  	8297
0x00A0	0x20690000  	8297
0x00A4	0x20690000  	8297
0x00A8	0x20690000  	8297
0x00AC	0x20690000  	8297
0x00B0	0x20710000  	8305
0x00B4	0x20690000  	8297
0x00B8	0x20690000  	8297
0x00BC	0x20690000  	8297
0x00C0	0x20690000  	8297
0x00C4	0x20690000  	8297
0x00C8	0x20690000  	8297
0x00CC	0x20690000  	8297
0x00D0	0x20690000  	8297
0x00D4	0x20690000  	8297
0x00D8	0x20690000  	8297
0x00DC	0x20690000  	8297
0x00E0	0x20690000  	8297
0x00E4	0x20690000  	8297
0x00E8	0x20690000  	8297
0x00EC	0x20690000  	8297
0x00F0	0x20690000  	8297
0x00F4	0x20690000  	8297
0x00F8	0x20690000  	8297
0x00FC	0x20690000  	8297
0x0100	0x20690000  	8297
0x0104	0x20690000  	8297
0x0108	0x20690000  	8297
0x010C	0x20690000  	8297
0x0110	0x20690000  	8297
0x0114	0x20690000  	8297
0x0118	0x20690000  	8297
0x011C	0x20690000  	8297
0x0120	0x20690000  	8297
0x0124	0x20690000  	8297
0x0128	0x20690000  	8297
0x012C	0x20690000  	8297
0x0130	0x20690000  	8297
0x0134	0x20690000  	8297
0x0138	0x20690000  	8297
0x013C	0x20690000  	8297
0x0140	0x20690000  	8297
0x0144	0x20690000  	8297
0x0148	0x20690000  	8297
0x014C	0x20690000  	8297
; end of ____SysVT
_main:
;Click_GSM_GNSS_STM.c, 124 :: 		void main()
0x21E0	0xF7FFFF5C  BL	8348
0x21E4	0xF000F9C8  BL	9592
0x21E8	0xF000F80A  BL	8704
0x21EC	0xF000F984  BL	9464
;Click_GSM_GNSS_STM.c, 126 :: 		systemInit();
0x21F0	0xF7FFFE90  BL	_systemInit+0
;Click_GSM_GNSS_STM.c, 127 :: 		applicationInit();
0x21F4	0xF7FFFEC0  BL	_applicationInit+0
;Click_GSM_GNSS_STM.c, 129 :: 		while (1)
L_main6:
;Click_GSM_GNSS_STM.c, 131 :: 		applicationTask();
0x21F8	0xF7FFFDC6  BL	_applicationTask+0
;Click_GSM_GNSS_STM.c, 132 :: 		}
0x21FC	0xE7FC    B	L_main6
;Click_GSM_GNSS_STM.c, 133 :: 		}
L_end_main:
L__main_end_loop:
0x21FE	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1F00	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1F02	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1F06	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1F0A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x1F0E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1F10	0xB001    ADD	SP, SP, #4
0x1F12	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x202C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x202E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x2032	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2036	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x203A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x203C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2040	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2042	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2044	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2046	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x204A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x204E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2050	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2054	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2056	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2058	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x205C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2060	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2062	0xB001    ADD	SP, SP, #4
0x2064	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_GSM_GNSS_STM.c, 63 :: 		void systemInit()
0x1F14	0xB081    SUB	SP, SP, #4
0x1F16	0xF8CDE000  STR	LR, [SP, #0]
;Click_GSM_GNSS_STM.c, 65 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_INPUT );
0x1F1A	0x2201    MOVS	R2, #1
0x1F1C	0x2100    MOVS	R1, #0
0x1F1E	0x2000    MOVS	R0, #0
0x1F20	0xF7FFFDE8  BL	_mikrobus_gpioInit+0
;Click_GSM_GNSS_STM.c, 66 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_INPUT );
0x1F24	0x2201    MOVS	R2, #1
0x1F26	0x2106    MOVS	R1, #6
0x1F28	0x2000    MOVS	R0, #0
0x1F2A	0xF7FFFDE3  BL	_mikrobus_gpioInit+0
;Click_GSM_GNSS_STM.c, 67 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x1F2E	0x2201    MOVS	R2, #1
0x1F30	0x2107    MOVS	R1, #7
0x1F32	0x2000    MOVS	R0, #0
0x1F34	0xF7FFFDDE  BL	_mikrobus_gpioInit+0
;Click_GSM_GNSS_STM.c, 68 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x1F38	0x2200    MOVS	R2, #0
0x1F3A	0x2101    MOVS	R1, #1
0x1F3C	0x2000    MOVS	R0, #0
0x1F3E	0xF7FFFDD9  BL	_mikrobus_gpioInit+0
;Click_GSM_GNSS_STM.c, 69 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x1F42	0x2200    MOVS	R2, #0
0x1F44	0x2102    MOVS	R1, #2
0x1F46	0x2000    MOVS	R0, #0
0x1F48	0xF7FFFDD4  BL	_mikrobus_gpioInit+0
;Click_GSM_GNSS_STM.c, 71 :: 		mikrobus_uartInit( _MIKROBUS1, &_GSMGNSS_UART_CFG[0] );
0x1F4C	0x4808    LDR	R0, [PC, #32]
0x1F4E	0x4601    MOV	R1, R0
0x1F50	0x2000    MOVS	R0, #0
0x1F52	0xF7FFFDF1  BL	_mikrobus_uartInit+0
;Click_GSM_GNSS_STM.c, 72 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x1F56	0xF2425180  MOVW	R1, #9600
0x1F5A	0x2020    MOVS	R0, #32
0x1F5C	0xF7FFFDA6  BL	_mikrobus_logInit+0
;Click_GSM_GNSS_STM.c, 73 :: 		mikrobus_logWrite("---- Start Init ----", _LOG_LINE);
0x1F60	0x4804    LDR	R0, [PC, #16]
0x1F62	0x2102    MOVS	R1, #2
0x1F64	0xF7FFFD3E  BL	_mikrobus_logWrite+0
;Click_GSM_GNSS_STM.c, 74 :: 		}
L_end_systemInit:
0x1F68	0xF8DDE000  LDR	LR, [SP, #0]
0x1F6C	0xB001    ADD	SP, SP, #4
0x1F6E	0x4770    BX	LR
0x1F70	0x24C80000  	__GSMGNSS_UART_CFG+0
0x1F74	0x00002000  	?lstr1_Click_GSM_GNSS_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1AF4	0xB081    SUB	SP, SP, #4
0x1AF6	0xF8CDE000  STR	LR, [SP, #0]
0x1AFA	0xFA5FF981  UXTB	R9, R1
0x1AFE	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1B02	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1B04	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1B08	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1B0C	0xF7FFFB5E  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1B10	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1B12	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
